Date,S&P 500 Index
2023-01-01,4352.810469193533
2023-01-02,4080.0314416734445
2023-01-03,4195.747596821147
2023-01-04,4448.178639840292
2023-01-05,4373.511598029993
2023-01-06,3804.544424024718
2023-01-07,4190.017683505118
2023-01-08,3969.7285583404605
2023-01-09,3979.3562296412883
2023-01-10,4082.1197003876746
2023-01-11,4028.8087142321756
2023-01-12,4290.854701392595
2023-01-13,4152.207545029399
2023-01-14,4024.335003298566
2023-01-15,4088.772646549085
2023-01-16,4066.7348654748534
2023-01-17,4298.815814631521
2023-01-18,3958.96834724684
2023-01-19,4062.61354033018
2023-01-20,3829.180852139655
2023-01-21,3489.4020368331844
2023-01-22,4130.723719088072
2023-01-23,4172.8872397719015
2023-01-24,3851.5669959187117
2023-01-25,4453.950924797521
2023-01-26,3709.126865080247
2023-01-27,4009.1517034602894
2023-01-28,3962.5632299948334
2023-01-29,4306.555842871691
2023-01-30,4293.871753980057
2023-01-31,4030.9894851393833
2023-02-01,4075.632503920435
2023-02-02,3822.4428504739776
2023-02-03,3603.8407063552145
2023-02-04,3930.4175701347694
2023-02-05,4031.269793820796
2023-02-06,4246.058136145544
2023-02-07,4240.4759697568825
2023-02-08,3922.5346365184096
2023-02-09,3939.5394498849328
2023-02-10,3790.2894069865815
2023-02-11,3715.996412564205
2023-02-12,3658.7459618749976
2023-02-13,4390.155079046358
2023-02-14,3898.0695636496694
2023-02-15,3912.3851396777627
2023-02-16,3749.4409279900146
2023-02-17,4155.498071166382
2023-02-18,3677.22043048841
2023-02-19,3957.4519439572064
2023-02-20,3820.906687761265
2023-02-21,4077.3804995718524
2023-02-22,3897.8389724862254
2023-02-23,3763.8735631755176
2023-02-24,3994.363554332269
2023-02-25,4085.6663741060834
2023-02-26,4013.3034444766336
2023-02-27,4060.494379547956
2023-02-28,3873.135581263807
2023-03-01,3927.4517668025724
2023-03-02,3865.5079104448096
2023-03-03,3928.0893676918918
2023-03-04,3837.370743591109
2023-03-05,3654.743479533665
2023-03-06,4035.4852284507506
2023-03-07,3919.643812758348
2023-03-08,3673.960330606791
2023-03-09,4092.556451105155
2023-03-10,3818.5403271233517
2023-03-11,4010.389079159228
2023-03-12,4145.818112435507
2023-03-13,4025.796582151482
2023-03-14,4227.8801369086605
2023-03-15,3753.0348359292693
2023-03-16,4080.46832823551
2023-03-17,3863.0379818119372
2023-03-18,3825.840570163624
2023-03-19,3884.230067047117
2023-03-20,3937.6894935745254
2023-03-21,4011.233068445949
2023-03-22,3766.970031843329
2023-03-23,4180.165297390838
2023-03-24,4093.132487946092
2023-03-25,3692.7512627445553
2023-03-26,4297.65043875912
2023-03-27,4379.1778352061165
2023-03-28,4235.755914231931
2023-03-29,3964.01503283753
2023-03-30,3785.8494756978916
2023-03-31,4210.890345386228
2023-04-01,3919.364610605364
2023-04-02,4244.489014076486
2023-04-03,4041.654995615372
2023-04-04,4195.327807296742
2023-04-05,4071.2732794348804
2023-04-06,4141.31463363839
2023-04-07,4002.100004144164
2023-04-08,4357.174098781167
2023-04-09,4025.382418540724
2023-04-10,4080.3978726889404
2023-04-11,4376.630139411251
2023-04-12,3730.4481877715107
2023-04-13,3745.9030003028533
2023-04-14,4193.879341631602
2023-04-15,3765.375318977168
2023-04-16,4388.724237129859
2023-04-17,3917.2762038480505
2023-04-18,3850.5090377118486
2023-04-19,4384.588405296077
2023-04-20,4296.102958286885
2023-04-21,4373.511792085314
2023-04-22,4181.208931655077
2023-04-23,3827.7548629890593
2023-04-24,4382.012990619807
2023-04-25,3946.399325809724
2023-04-26,4160.491279159279
2023-04-27,4189.45039355475
2023-04-28,3968.997981381833
2023-04-29,4122.815874069216
2023-04-30,4184.441334313306
2023-05-01,4075.285106231126
2023-05-02,3780.119841883161
2023-05-03,4059.647634841211
2023-05-04,4265.277179337406
2023-05-05,3861.086428053727
2023-05-06,3970.073091934466
2023-05-07,3912.9692896556726
2023-05-08,4369.852745695868
2023-05-09,4134.458951402487
2023-05-10,4081.492367248222
2023-05-11,3846.016785110937
2023-05-12,4107.849838258364
2023-05-13,3865.133467868525
2023-05-14,4006.36611165487
2023-05-15,3872.8307843242237
2023-05-16,4135.2866589893
2023-05-17,4115.318163322988
2023-05-18,3958.340248884401
2023-05-19,4079.201342532329
2023-05-20,3781.3876982538986
2023-05-21,3701.748481458879
2023-05-22,4087.8783402529075
2023-05-23,4033.334699074506
2023-05-24,4127.006287378421
2023-05-25,4476.628954972788
